ROM Name,Genre
Utopia - The Creation of a Nation.smc,Simulation
._Utopia - The Creation of a Nation.smc,Simulation
Vegas Stakes.smc,Strategy
._Vegas Stakes.smc,Strategy
Virtual Bart.smc,Platformer
._Virtual Bart.smc,Platformer
Virtual Soccer.sfc,Sports
._Virtual Soccer.sfc,Sports
Vortex.smc,Arcade
._Vortex.smc,Arcade
War 2410.smc,Strategy
._War 2410.smc,Strategy
War 3010 - The Revolution.smc,Strategy
._War 3010 - The Revolution.smc,Strategy
Wario's Woods.smc,Platformer
._Wario's Woods.smc,Platformer
Warlock.smc,Platformer
._Warlock.smc,Platformer
WarpSpeed.smc,Shooter
._WarpSpeed.smc,Shooter
Waterworld.sfc,Others
._Waterworld.sfc,Others
Wayne Gretzky and the NHLPA All-Stars.smc,Sports
._Wayne Gretzky and the NHLPA All-Stars.smc,Sports
Wayne's World.smc,Adventure
._Wayne's World.smc,Adventure
WCW SuperBrawl Wrestling.smc,Sports
._WCW SuperBrawl Wrestling.smc,Sports
We're Back! - A Dinosaur's Story.smc,Platformer
._We're Back! - A Dinosaur's Story.smc,Platformer
WeaponLord.smc,Fighting
._WeaponLord.smc,Fighting
Wheel of Fortune Deluxe!.smc,Others
._Wheel of Fortune Deluxe!.smc,Others
Wheel of Fortune Featuring Vanna White.smc,Puzzle
._Wheel of Fortune Featuring Vanna White.smc,Puzzle
Where in the World is Carmen Sandiego.smc,Trivia
._Where in the World is Carmen Sandiego.smc,Trivia
Where in Time is Carmen Sandiego.smc,Puzzle
._Where in Time is Carmen Sandiego.smc,Puzzle
Whirlo.sfc,Platformer
._Whirlo.sfc,Platformer
Whizz.smc,Platformer
._Whizz.smc,Platformer
Wild Guns.smc,Shooter
._Wild Guns.smc,Shooter
Wild Snake.smc,Puzzle
._Wild Snake.smc,Puzzle
Williams Arcade's Greatest Hits.smc,Arcade
._Williams Arcade's Greatest Hits.smc,Arcade
Wing Commander - The Secret Missions.sfc,Shooter
._Wing Commander - The Secret Missions.sfc,Shooter
Wing Commander.smc,Simulation
._Wing Commander.smc,Simulation
Wings 2 - Aces High.smc,Simulation
._Wings 2 - Aces High.smc,Simulation
Winter Gold.sfc,Sports
._Winter Gold.sfc,Sports
Winter Olympic Games - Lillehammer '94.smc,Others
._Winter Olympic Games - Lillehammer '94.smc,Others
"Wizard of Oz, The.smc",Others
"._Wizard of Oz, The.smc",Others
Wizardry V - Heart of the Maelstrom.sfc,RPG
._Wizardry V - Heart of the Maelstrom.sfc,RPG
Wolfchild.smc,Platformer
._Wolfchild.smc,Platformer
Wolfenstein 3D.smc,Shooter
._Wolfenstein 3D.smc,Shooter
Wolverine - Adamantium Rage.sfc,Fighting
._Wolverine - Adamantium Rage.sfc,Fighting
Wordtris.smc,Puzzle
._Wordtris.smc,Puzzle
World Class Rugby.sfc,Sports
._World Class Rugby.sfc,Sports
World Cup USA '94.smc,Sports
._World Cup USA '94.smc,Sports
World Heroes 2.smc,Fighting
._World Heroes 2.smc,Fighting
World Heroes.smc,Fighting
._World Heroes.smc,Fighting
World League Soccer.smc,Sports
._World League Soccer.smc,Sports
World Masters Golf.sfc,Sports
._World Masters Golf.sfc,Sports
World Soccer '94 - Road to Glory.smc,Sports
._World Soccer '94 - Road to Glory.smc,Sports
Worms.sfc,Strategy
._Worms.sfc,Strategy
WWF RAW.smc,Fighting
._WWF RAW.smc,Fighting
WWF Royal Rumble.smc,Others
._WWF Royal Rumble.smc,Others
WWF Super WrestleMania.smc,Fighting
._WWF Super WrestleMania.smc,Fighting
WWF WrestleMania - The Arcade Game.smc,Fighting
._WWF WrestleMania - The Arcade Game.smc,Fighting
X-Kaliber 2097.smc,Fighting
._X-Kaliber 2097.smc,Fighting
X-Men - Mutant Apocalypse.smc,Platformer
._X-Men - Mutant Apocalypse.smc,Platformer
X-Zone.smc,Shooter
._X-Zone.smc,Shooter
Xardion.smc,Shooter
._Xardion.smc,Shooter
Yogi Bear.smc,Others
._Yogi Bear.smc,Others
Yoshi's Cookie.smc,Puzzle
._Yoshi's Cookie.smc,Puzzle
Yoshi's Safari.smc,Shooter
._Yoshi's Safari.smc,Shooter
Young Merlin.smc,Puzzle
._Young Merlin.smc,Puzzle
Ys III - Wanderers from Ys.sfc,Platformer
._Ys III - Wanderers from Ys.sfc,Platformer
Zero the Kamikaze Squirrel.sfc,Platformer
._Zero the Kamikaze Squirrel.sfc,Platformer
Zombies Ate My Neighbors.smc,Shooter
._Zombies Ate My Neighbors.smc,Shooter
Zool - Ninja of the ''Nth'' Dimension.smc,Others
._Zool - Ninja of the ''Nth'' Dimension.smc,Others
Zoop.smc,Arcade
._Zoop.smc,Arcade
